Date,Method,Origin,Size,Grind,Time,Output,Note,Score
2021-12-01,Espresso,Guatemala,8,21.3,30,30.9,Pluck’s fine; taste okay,3
2021-12-05,Espresso,Guatemala,8,21.6,30,45.9,,3
2021-12-08,Espresso,Guatemala,8,21.6,30,51.4,,3
2021-12-21,Espresso,Guatemala,8,21.7,30,73.0,,3
2022-01-06,Espresso,Guatemala,8,22.4,25,64.0,,3
2022-01-06,Espresso,Guatemala,8,20.4,27,100.0,Extraction too fast,2
2022-03-30,Espresso,Guatemala,8,20.5,23,54.6,,3
2022-04-02,Espresso,Guatemala,8,21.0,50,60.0,,3
2022-04-03,Espresso,Guatemala,7,22.1,23,56.7,,3
2022-04-05,Espresso,Guatemala,6,22.4,25,48.4,,3
2022-04-08,Espresso,Guatemala,6,22.0,23,49.6,Light taste,2
2022-04-11,Espresso,Guatemala,6,23.4,24,52.0,,3
2022-04-14,Espresso,Guatemala,5,22.8,20,54.3,Bitter,1
2022-04-18,Espresso,Guatemala,6,21.9,21,71.1,,3
2022-04-19,Espresso,Guatemala,4,21.9,25,55.0,,3
2022-01-13,Espresso,Indonesia,6,20.0,24,61.2,(E) bit sour & body okay,3
2022-01-13,Espresso,Indonesia,6,21.8,30,38.8,(E) Short extraction & body too thick,2
2022-01-13,Espresso,Indonesia,6,22.0,40,50.0,Looks okay,4
2022-01-18,Espresso,Indonesia,6,22.3,30,44.4,,3
2022-01-21,Espresso,Indonesia,6,21.4,36,46.4,,3
2022-01-24,Espresso,Indonesia,6,21.8,30,56.6,,3
2022-06-18,Espresso,Indonesia,6,23.0,24,50.0,Okay but little bit sour,4
2022-06-19,Espresso,Indonesia,6,23.0,23,60.0,Channeled,1
2022-02-16,Espresso,Other,6,21.8,26,60.0,Taste light & sour,2
2022-02-20,Espresso,Other,5,21.9,40,50.0,Light as well (w/ skimmed milk),2
2022-02-23,Espresso,Other,4,21.0,53,42.2,Heavier than last,3
2022-02-27,Espresso,Other,5,21.7,44,42.8,,3
2022-03-02,Espresso,Other,6,21.8,28,55.0,,3
2022-03-03,Espresso,Other,7,22.1,25,45.8,Light & sour,2
2022-03-06,Espresso,Other,6,21.9,25,65.9,Light,2
2022-06-09,Espresso,Other,5,22.0,25,80.0,Okay as black,4
2022-06-11,Espresso,Other,5,23.0,23,68.0,Okay with light milk,4
2022-06-12,Espresso,Other,5,23.0,21,66.2,Ditto,4
2022-03-09,Espresso,Kenya,7,21.1,34,41.8,,3
2022-03-13,Espresso,Kenya,8,21.7,85,42.9,Sour,2
2022-03-16,Espresso,Kenya,9,21.4,45,44.6,,3
2022-03-20,Espresso,Kenya,10,20.9,25,46.4,Bitter,1
2022-03-23,Espresso,Kenya,9,20.9,21,55.3,,3
2022-03-26,Espresso,Kenya,9,21.0,22,74.1,Fair,3
2022-04-24,Espresso,Ethiopia,6,21.5,21,70.0,Bit sour,2
2022-04-27,Espresso,Ethiopia,4,21.5,30,45.8,,3
2022-06-26,Espresso,Ethiopia,5,22.0,22,59.6,Okay not bad,4
2022-07-02,Espresso,Ethiopia,4,22.0,20,60.0,Okay,4
2022-07-17,Espresso,Other,6,21.4,24,45.0,Good,5
2022-07-18,Espresso,Other,6,22.0,32,45.3,,3
2022-07-23,Espresso,Other,6,21.1,25,46.5,Excellent,5
2022-07-30,Espresso,Other,6,22.5,25,48.0,,3
2022-07-31,Espresso,Other,6,22.6,25,48.8,,3
2022-08-06,Espresso,Other,6,20.3,17,55.7,A bit bitter; increase dose next time,2
2022-08-07,Espresso,Other,6,22.3,20,44.0,Good; nutty,5
2022-08-09,Espresso,Other,6,23.5,21,49.3,,3
2022-08-10,Espresso,Other,6,22.4,21,46.5,,3
2022-09-15,Espresso,Other,8,22.9,39,43.3,Nutty,4
2022-09-24,Espresso,Other,8,21.6,35,40.0,Okay,3
2022-09-25,Espresso,Other,10,20.5,28,42.0,Bit bitter,2
2022-10-01,Espresso,Other,11,21.8,27,42.7,Less ground next time,3
2022-10-04,Espresso,Other,11,19.8,24,45.0,Okay,4
2022-10-05,Espresso,Other,11,22.4,23,47.5,Okay,4
2022-10-08,Espresso,Other,10,21.5,23,40.5,Okay bit sour,3
2022-10-09,Espresso,Other,10,21.0,20,41.7,Okay,4
2022-10-15,Espresso,Other,10,21.5,19,42.4,Bit bitter,2
2022-10-16,Espresso,Other,11,22.0,16,44.9,Okay,4
2022-08-16,Espresso,Other,6,22.0,22,47.7,Sour,2
2022-08-17,Espresso,Other,5,22.7,20,45.4,Bit sour,2
2022-08-22,Espresso,Other,5,23.4,19,50.0,,3
2022-08-29,Espresso,Other,5,22.0,16,52.6,Bit sour,2
2022-09-05,Espresso,Other,8,21.9,15,60.0,Sour,2
2022-09-11,Espresso,Other,6,24.6,14,67.2,Sour,2
2022-09-12,Espresso,Other,7,24.2,13,52.6,,3
2022-10-22,Espresso,Other,10,24.8,21,52.5,Light,2
2022-10-22,Espresso,Other,8,23.7,21,50.0,,3
2022-10-23,Espresso,Kenya,8,21.5,26,44.9,,3
2022-11-04,Espresso,Ethiopia,8,21.5,36,41.8,Not bad; not enough flavour tho,4
2022-11-06,Espresso,Ethiopia,9,21.6,30,42.3,Not bad,4
2022-11-12,Espresso,Ethiopia,8,20.4,29,40.9,Quite good,5
2022-11-26,Espresso,Ethiopia,8,20.4,30,40.9,Okay (milk changed),4
2022-11-27,Espresso,Ethiopia,8,21.0,29,41.6,Okay (ditto),4
2022-11-05,Espresso,Indonesia,9,21.1,23,42.9,Okay,4
2022-11-13,Espresso,Indonesia,8,20.9,17,44.7,,3
2022-11-16,Espresso,Indonesia,8,22.5,15,48.3,,3
2022-12-01,Espresso,Indonesia,8,24.0,13,48.0,,3
2022-12-17,Espresso,Other,10,22.7,35,45.0,Okay,4
2022-12-18,Espresso,Other,12,22.3,25,47.4,Okay,4
2022-12-24,Espresso,Other,12,22.1,29,46.4,Okay,4
2022-12-25,Espresso,Other,12,22.0,24,43.4,Good,5
2022-12-31,Espresso,Other,12,22.0,24,46.4,Good,5
2023-01-02,Espresso,Other,12,22.5,23,47.9,Good,5
2023-01-25,Espresso,Other,12,22.0,16,49.7,,3
2023-01-14,Espresso,Other,12,22.2,22,44.7,Not bad,4
2023-02-11,Espresso,Other,12,21.6,23,46.0,Bit smoky,3
2023-02-11,Espresso,Other,12,22.0,25,46.3,Bit bitter,2
2023-02-17,Espresso,Other,13,22.9,19,44.0,Not bad,4
2023-05-14,Espresso,Other,13,24.6,13,51.9,Okay,4
2023-05-18,Espresso,Other,12,22.6,13,53.6,Okay,4
2023-01-29,Espresso,Other,12,21.9,26,43.8,Good,5
2023-02-06,Espresso,Other,12,22.2,20,49.5,Good,5
2023-02-06,Espresso,Other,12,22.0,21,42.8,Good,5
2023-02-18,Espresso,Other,12,22.1,20,45.1,Good,5
2023-03-19,Espresso,Other,12,22.5,24,47.2,Good,5
2023-03-24,Espresso,Other,12,22.9,24,45.0,Good,5
2023-04-16,Espresso,Other,12,22.4,24,107.0,Okay,4
2023-04-23,Espresso,Other,12,22.3,17,75.9,,3
2023-01-31,Espresso,Indonesia,12,25.9,25,50.5,Good; more flavour,5
2023-02-22,Espresso,Indonesia,12,22.1,18,51.4,Good,5
2023-02-25,Espresso,Indonesia,12,22.3,18,48.4,,3
2023-05-08,Espresso,Indonesia,8,23.3,14,56.3,,3
2023-05-20,Espresso,Other,12,22.3,16,41.7,Good,5
2023-05-21,Espresso,Other,12,24.5,19,50.0,Okay,4
2023-06-01,Espresso,Other,11,24.2,19,59.7,Flavours,4
2023-06-08,Espresso,Other,11,23.1,17,54.0,Good,5
2023-06-09,Espresso,Other,11,23.4,18,49.0,Good,5
2023-06-10,Espresso,Other,11,23.9,17,50.0,Good,5
2023-06-13,Espresso,Other,11,24.1,18,51.4,Okay,4
2023-06-16,Espresso,Other,11,24.2,18,51.3,Good,5
2023-06-18,Espresso,Other,11,24.0,17,55.0,Good,5
2023-06-21,Espresso,Other,11,24.9,15,55.0,,3
2023-06-22,Espresso,Other,11,24.0,16,70.0,Not bad,4
2023-06-23,Espresso,Other,11,24.0,17,50.6,Good,5
2023-06-30,Espresso,Other,11,24.0,15,52.4,Okay,4
2023-12-07,Espresso,Guatemala,12,24.2,18,48.1,Okay,4
2023-12-10,Espresso,Guatemala,11,24.0,20,50.0,Good,5
2023-12-12,Espresso,Guatemala,11,24.0,23,48.9,Good,5
2023-12-14,Espresso,Guatemala,11,24.5,26,50.7,Good,5
2023-12-17,Espresso,Guatemala,11,24.0,22,50.0,Good,5
2023-12-18,Espresso,Guatemala,11,23.9,18,50.5,Good,5
2023-12-20,Espresso,Guatemala,11,23.7,20,46.1,Good,5
2023-12-24,Espresso,Guatemala,11,24.2,20,50.9,,3
2024-02-14,Espresso,Guatemala,11,24.7,21,52.4,,3
2024-01-14,Espresso,Other,11,23.6,15,52.0,Good,5
2024-01-16,Espresso,Other,11,23.8,23,51.0,Good,5
2024-01-18,Espresso,Other,11,23.9,26,49.7,Okay,4
2024-01-23,Espresso,Other,11,23.3,24,48.0,Okay,4
2024-01-24,Espresso,Other,11,23.0,25,48.1,Light,2
2024-03-18,Espresso,Other,11,23.7,23,45.8,Okay,4
2024-03-21,Espresso,Other,11,21.6,16,44.3,Okay,4
2024-03-23,Espresso,Other,11,22.4,20,51.0,Good,5
2022-02-09,Filter,Other,50,16.5,225,264.0,,3
2022-02-13,Filter,Other,50,15.4,160,220.0,,3
2022-02-13,Filter,Other,50,15.2,160,220.0,,3
2022-05-18,Filter,Other,50,16.0,150,260.0,Not enough flavour,2
2022-05-25,Filter,Other,50,16.2,150,250.0,Sour,2
2022-05-29,Filter,Other,48,16.0,180,240.0,A bit bitter; try coarser next,1
2022-03-19,Filter,Kenya,51,16.5,225,264.0,,3
2022-05-09,Filter,Ethiopia,51,16.2,180,264.0,,3
2022-06-14,Filter,Indonesia,51,15.0,135,200.0,Bit sour,2
2022-09-17,Filter,Other,54,17.0,192,213.0,Sour,2
2022-10-31,Filter,Other,57,16.7,240,225.0,Okay,4
2022-10-31,Filter,Kenya,54,16.9,191,245.0,Not bad,4
2022-11-10,Filter,Kenya,54,16.6,180,248.0,Not bad,4
2022-11-10,Filter,Kenya,54,16.0,180,240.0,Okay,4
2022-11-19,Filter,Kenya,54,16.8,200,245.0,Not bad,4
2022-11-19,Filter,Kenya,54,17.8,190,251.0,Not bad,4
2022-11-20,Filter,Kenya,54,16.3,185,242.0,,3
2022-11-20,Filter,Kenya,55,16.4,190,247.0,,3
2022-12-03,Filter,Other,54,16.5,180,247.0,Not bad,4
2022-12-04,Filter,Ethiopia,54,16.0,180,235.0,Not bad,4
2023-02-12,Filter,Other,54,16.1,180,242.0,,3
2023-02-12,Filter,Other,54,16.7,165,243.0,,3
2023-04-10,Filter,Other,54,16.6,144,240.0,Not bad,4
2023-04-15,Filter,Other,54,16.7,146,240.0,Bit bitter,2
2023-03-30,Filter,Indonesia,54,16.5,150,240.0,Flavour of wine,4
2023-04-09,Filter,Indonesia,54,16.6,170,240.0,,3
2023-04-15,Filter,Indonesia,54,17.1,135,241.0,Good,5
2023-06-07,Filter,Other,54,17.3,154,260.0,,3
2024-01-27,Filter,Other,54,16.5,150,245.0,Okay,4
2024-01-30,Filter,Other,53,16.7,130,247.0,,3
2024-02-24,Filter,Other,54,16.7,135,247.0,Flavours but a bit bitter,3
2024-03-10,Filter,Other,53,16.5,145,245.0,,3
2024-03-13,Filter,Other,53,16.5,150,247.0,Strong flavour,4
2026-07-13,Filter,Ethiopia,53,16.5,180,300.0,Great aroma,5
2026-07-13,Filter,Ethiopia,53,16.4,170,300.0,Great aroma,5
2026-07-14,Filter,Ethiopia,53,16.5,180,300.0,,4
